-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/base.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/wrist1.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/upperarm.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/forearm.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/wrist2.dae
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper.xacro
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/package.dsv
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
-- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/package.xml
