[0.122s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/practic_ws/build/ur5_robot_description -- -j8 -l8
[0.181s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.665s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.860s] -- Configuring done
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl:Zone.Identifier
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl:Zone.Identifier
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl:Zone.Identifier:Zone.Identifier
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl:Zone.Identifier
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl:Zone.Identifier
[0.968s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl
[0.968s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl
[0.968s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
[0.970s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl:Zone.Identifier
[0.973s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
[0.974s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl:Zone.Identifier:Zone.Identifier
[0.976s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
[0.977s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual
[0.977s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae
[0.978s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier:Zone.Identifier
[0.978s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae
[0.978s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier
[0.979s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier:Zone.Identifier
[0.979s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae
[0.979s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier
[0.980s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae:Zone.Identifier
[0.980s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae
[0.981s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier:Zone.Identifier:Zone.Identifier
[0.981s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae
[0.982s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier:Zone.Identifier:Zone.Identifier
[0.983s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae:Zone.Identifier
[0.984s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae:Zone.Identifier
[0.984s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae:Zone.Identifier
[0.985s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae
[0.985s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae:Zone.Identifier
[0.986s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae
[0.986s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz
[0.987s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
[0.990s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz:Zone.Identifier
[0.991s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
[0.991s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz:Zone.Identifier
[0.992s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf
[0.992s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro:Zone.Identifier
[0.992s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro
[0.993s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
[0.993s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
[0.994s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro:Zone.Identifier
[0.998s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro:Zone.Identifier
[0.998s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro:Zone.Identifier
[0.998s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro:Zone.Identifier
[0.998s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
[0.998s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
[0.999s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
[0.999s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
[0.999s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
[0.999s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
[1.000s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
[1.000s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
[1.000s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
[1.001s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
[1.001s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
[1.001s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
[1.002s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.dsv
[1.002s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
[1.002s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
[1.003s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
[1.003s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.xml
[1.005s] Invoked command in '/home/taj71/practic_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/taj71/practic_ws/build/ur5_robot_description
