[0.037s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/taj71/practic_ws/src/ur5_robot_description -DCMAKE_INSTALL_PREFIX=/home/taj71/practic_ws/install/ur5_robot_description
[0.638s] -- The C compiler identification is GNU 11.4.0
[2.452s] -- The CXX compiler identification is GNU 11.4.0
[3.829s] -- Detecting C compiler ABI info
[4.252s] -- Detecting C compiler ABI info - done
[4.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.269s] -- Detecting C compile features
[4.271s] -- Detecting C compile features - done
[4.278s] -- Detecting CXX compiler ABI info
[4.718s] -- Detecting CXX compiler ABI info - done
[4.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.732s] -- Detecting CXX compile features
[4.733s] -- Detecting CXX compile features - done
[4.745s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[5.060s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.238s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[5.363s] -- Configuring done
[5.471s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl:Zone.Identifier:Zone.Identifier
[5.472s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
[5.473s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual
[5.474s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae
[5.475s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier:Zone.Identifier
[5.475s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae
[5.476s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier
[5.477s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier:Zone.Identifier
[5.477s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae
[5.478s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier
[5.478s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae:Zone.Identifier
[5.479s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae
[5.479s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier:Zone.Identifier:Zone.Identifier
[5.479s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae
[5.481s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier:Zone.Identifier:Zone.Identifier
[5.481s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae:Zone.Identifier
[5.482s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae:Zone.Identifier
[5.482s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae:Zone.Identifier
[5.482s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae
[5.483s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae:Zone.Identifier
[5.483s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae
[5.485s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz
[5.485s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
[5.486s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz:Zone.Identifier
[5.486s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
[5.486s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz:Zone.Identifier
[5.490s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf
[5.491s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro:Zone.Identifier
[5.491s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro
[5.492s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
[5.492s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
[5.493s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro:Zone.Identifier
[5.494s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro:Zone.Identifier
[5.495s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro:Zone.Identifier
[5.497s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro:Zone.Identifier
[5.497s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
[5.497s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
[5.498s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
[5.500s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
[5.500s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
[5.500s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
[5.501s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
[5.501s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
[5.501s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
[5.502s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
[5.503s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
[5.504s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
[5.504s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.dsv
[5.505s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
[5.505s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
[5.505s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
[5.506s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.xml
[5.516s] Invoked command in '/home/taj71/practic_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/taj71/practic_ws/build/ur5_robot_description
