-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro:Zone.Identifier
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
-- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/package.xml
