[0.062s] Invoking command in '/home/taj71/ur5_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/ur5_ws/build/ur5_robot_description -- -j8 -l8
[0.096s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.490s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.643s] -- Configuring done
[0.774s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
[0.775s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
[0.775s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
[0.776s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/base.dae
[0.776s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/wrist1.dae
[0.777s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/upperarm.dae
[0.777s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/forearm.dae
[0.777s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/wrist2.dae
[0.778s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/rviz
[0.778s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
[0.778s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
[0.806s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf
[0.807s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
[0.809s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
[0.810s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
[0.811s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper.xacro
[0.811s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
[0.812s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
[0.813s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
[0.814s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
[0.815s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
[0.816s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
[0.817s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
[0.817s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
[0.818s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
[0.818s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
[0.819s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
[0.820s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/package.dsv
[0.821s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
[0.822s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
[0.823s] -- Up-to-date: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
[0.823s] -- Installing: /home/taj71/ur5_ws/install/ur5_robot_description/share/ur5_robot_description/package.xml
[0.863s] Invoked command in '/home/taj71/ur5_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/taj71/ur5_ws/build/ur5_robot_description
